texto,emocion,red social
"Don Amores ""la bestia"" pierde elecciones Lomeli. la neta, crees que don amores gane en esta ocasiÃ³n?  ",neutral,x
"5 32 791,1Â mil",neutral,x
"Va Clara CÃ¡rdenas GalvÃ¡n, por honesta y la mÃ¡s fiel intÃ©rprete del movimiento y polÃ­tica obradorista.    ",approval,x
La rata mayor    ,neutral,x
Jajajajajaj jajajajajaj la neta    ,amusement,x
"Esas encuestas son mÃ¡s falsas que el chupacabras. Ese Lomeli es una rata de dos patas, chapulÃ­n y embustero, pinchÃ© priista de antaÃ±o.  ",disapproval,x
"7 64 111,9Â mil",neutral,x
Lo y lo en sus,neutral,x
No pues ya perdieron con LomelÃ­. Necesitan algo innovador y cercano a la gente de Jalisco.    ,desire,x
"Doctor, las precampaÃ±as aÃºn no empiezan. SerÃ­a una lÃ¡stima que el y el  ",annoyance,x
"No memes Hiram, con villanueva y Delgadillo en morena, asÃ­ se ven morena y el PRI   GIF",neutral,x
"No memes Hiram, con villanueva y Delgadillo en morena, asÃ­ se ven morena y el PRI   GIF",neutral,x
"Para ser honestos es el que menos fama de rata tiene de entre los primeros 3,.aunque eso no significa que no sea peor que ratanueva o robatodillo.    ",disapproval,x
Jajajajajajaja    ,amusement,x
1 25 31Â mil,neutral,x
     ,neutral,x
"Caramba mi doc. Todo parece indicar que lo que le preocupa es el presente. 

Se estÃ¡ rasgando las vestiduras que hasta el color guinda dejo.    ",neutral,x
La oposiciÃ³n se los agradece jajaja    ,amusement,x
Sobre todo usted honesto!!!! Jajajaja seguramente    ,amusement,x
"32 142 1,5Â M",neutral,x
La identidad partidista de los jaliscienses predominantemente se inclina por y  ,neutral,x
Jajajajjaa a buen Ã¡rbol    ,amusement,x
yo considero que ya no sea Carlos LomelÃ­ porque nuevamente perderÃ¡ y se quiere sangre nueva que ofrezca mÃ¡s de lo que ofrece Carlos LomelÃ­    ,neutral,x
Excelente sea ... AsÃ­ pierden de nuevo.  ,admiration,x
"418 1.146 51,7Â M",neutral,x
"Y sÃ­, eso parece! Respecto a su asesor de campaÃ±as, en el proceso anterior, su equipo constaba de pura gente con prepa trunca, hijos de notarios, politÃ³logos sin experiencia y ni hablar de la palabra planeaciÃ³n, sÃ³lo habÃ­a una mujer que valia la pena, una politica de antaÃ±o.    ",realization,x
"Jajajajajaja esa imagen parece portada de telenovela turca de los 80s.
Siempre he creÃ­do que a LomelÃ­ lo debe de asesorar algÃºn rival polÃ­tico.    ",amusement,x
O sea con venta de medicamentos a sobre precio?    ,neutral,x
Aguas con los bots de mc.    ,neutral,x
Exacto    ,neutral,x
Igual que AMLO?    ,neutral,x
"Quien cumple su palabra, no tiene miedo del pasado, ni del futuro.    ",optimism,x
DR lobby 33    ,neutral,x
Algo que claramente no tienes y no entiendes.    ,neutral,x
"2 2 74,1Â mil",neutral,x
Me encantarÃ­a ver quÃ© pruebes todo lo que dices bigotÃ³n.    ,love,x
JAJAJAJAJAJAJAJA    ,amusement,x
Lo dice el Dr. Corruptin.   GIF,neutral,x
"Se original maÃ±anera, seria bueno aclarar si en quÃ© se gasta el dinero el ayuntamiento de gdl y tambiÃ©n como lomedic vendÃ­ a sobre precio y ganaba todas las licitaciones o el 80%    ",caring,x
"19 14 643,3Â mil",neutral,x
"Perdiendo elecciones desde 2004.
Otro triunfo seguro para MC    ",disappointment,x
"De perdedor no tiene nada esta alimaÃ±a su historia dice que toda la lana que tiene la hizo por hacer negocios limpios y puros con pri, pan, prd y morena. Sin embargo a esos de morena no tienen memoria    ",neutral,x
"El zar de la medicina durante los gobiernos que tanto critica, y tambiÃ©n de PRD y morena pero ya se le olvidÃ³ que vendÃ­a caducado, clonado y asÃ­ te precio. Buscado por los americanos desde hace aÃ±os    ",realization,x
"No para nada no, lomeli es candidato perdedor, es tiempo de mujeres,  Clara CÃ¡rdenas!!!    ",disapproval,x
"5 30 223,6Â mil",neutral,x
"Yo creo que por eso la gente no fue por lo nublado, otra vez jaja    ",amusement,x
"TenÃ­as 2 aÃ±os INACTIVO, sin ir a trabajarâ€¦ y se acercan las elecciones y ahora si te diÃ³ por disque â€œtrabajarâ€ que bato tan pateticoâ€¦ pd Nooo, no vas a ser gobernador OOOTRA VEZ  ",neutral,x
"Si claro, la misma encuestadora que era la Ãºnica que daba por ganador a Marcelo    ",approval,x
que triste Lomeli es un pÃ©simo candidato con mucho dinero    ,disapproval,x
"Le darÃ¡s carta abierta Lemus para la gobernatura, pongan jÃ³venes, ideas nuevas, no el mismo discurso y los personajes de siempre ...    ",neutral,x
"Â¿QuiÃ©n serÃ¡ el ""otro""? que aparece con el 11.9 en segundo lugar ...    ",curiosity,x
"El mayor corrupto de todo el partido,  pero bueno habrÃ¡ que esperar a ver si no resulta que reclutan a un panista o priista,  en una de esas viene claudia y presenta al gÃ¼ero barba    ",annoyance,x
Recuerda que todo es reversible en tiempos de definiciÃ³n.    ,neutral,x
"No me sorprende, tremendo pndejazo apoyando a Morena    ",approval,x
"Morena acaba de vender al estado, una pena    ",embarrassment,x
Chema    ,neutral,x
"4 1 68,9Â mil",neutral,x
     ,neutral,x
"Jaja sorpresa sorpresa, casi igual que con claudia    ",surprise,x
Que chingon que vaya el doctor de nuevo! AsÃ­ vuelven a perder SEGURO!    ,caring,x
"Es algo muy tonto volver a poner a Lomeli, debieron poner a otro candidato. Pero en fin!    ",neutral,x
"1 1 139,3Â mil",neutral,x
Jalisco ya decidiÃ³ vamos con el Doctor Carlos LomelÃ­    ,neutral,x
"A menos de 20 dÃ­as de que termine el plazo para elegir al coordinador estatal de la defensa de la 4T en Jalisco las tendencias son irreversibles.

En Jalisco la militancia y los simpatizantes de morena apoyan al Caminando con  ",realization,x
"No mames, tus pinches tranzas con tus ""empresas"" no estÃ¡n nubladas, son oscuras tirando a negro cabron cÃ­nico jajajajajajajajajajajaja    ",amusement,x
"Tu no eres ningÃºn lÃ­der, sino un corrupto oportunista que vive traicionar y usar a la gente. No mereces ningÃºn apoyo, eres peor que Ãlfaro    ",disapproval,x
"1 4 20,6Â mil",neutral,x
LomelÃ­ tambiÃ©n tiene la cola muuuy larga. Cof cofâ€¦    ,neutral,x
Mira cornudo. Callate    ,neutral,x
"Entonces ya te colocas del lado Harfuchiano de la historia con los GarcÃ­as, ta bien para recordÃ¡rtelo despuÃ©s    ",neutral,x
"Jajaja lo corrieron del jale de Superdelegado por quÃ© se asignÃ³ contratos a su propia empresa, no digas mamadas. Este cabrÃ³n es mÃ¡s rata que todo el movimiento inmobiliario juntos.    ",amusement,x
"Su pasado es Negro, no gris.    ",neutral,x
"Nah, si estÃ¡ ratota es el candidato ganan de nuevo los pelones de Alfaro, fÃ¡cil. Este cabrÃ³n cada 3 aÃ±os pierde su elecciÃ³n aÃºn saliendo con el partido en el poder.    ",annoyance,x
"No invada la banqueta, rente un cuchitril y ahÃ­ se pone a decir sus pendejadas. Que culpa tienen los ciudadanos que van transitando por ahÃ­ ver la cara de 4 pendejos grises en su ""oposiciÃ³n"" al igual que el gobierno    ",anger,x
"Nublado y gris tu pasado ademÃ¡s de tus fechorÃ­as, ahora dinos tu eres la soluciÃ³n? Por favor, huevon â€¦ payaso    ",neutral,x
En puebla Armenta! Mier es del equipo de Ebrard y por eso fuchi.    ,neutral,x
Jajajaja viejo ridiculo    ,amusement,x
"QuÃ© hueva, puras copias baratas del gobierno federal.    ",neutral,x
"De Guadalajara, de Zapopan, de Tlajomulco, de AcatlÃ¡n de JuÃ¡rez de todo Jalisco. Es un asco el movimiento narcoInmobiliario, esperemos que usted haga el cambio para bien!!    ",optimism,x
2   3.221,neutral,x
Viva catering se llama. Una joya quien estÃ¡ detrÃ¡s de todo. Igual en zapopan. Mismo proveedor    ,neutral,x
"En la CDMX, la ruta es Clara, de ahÃ­ pueden partir en 4 y 4. Puede haber un procedimiento partidario para evitar sobre-representaciÃ³n.    ",neutral,x
"Quiero tomar un momento para agradecerles de corazÃ³n por sus palabras y comentarios tan alentadores.

Â¡Ustedes son mi motor y fuente de inspiraciÃ³n! 0:32  ",admiration,x
Por supuesto q el mejor es Chema Martinez    ,admiration,x
4 30 65Â mil,neutral,x
     ,neutral,x
     ,neutral,x
"| El regidor de Monera, , denuncia gastos excesivos en banquetes de gobierno tapatÃ­o.  ",neutral,x
estÃ¡n cordialmente invitados    ,neutral,x
"8 18 657,8Â mil",neutral,x
", encabeza el Top 10 del el de ,",neutral,x
. y .,neutral,x
     ,neutral,x
"deberias de investigar el edifico lobby 33 te vas a sorprender, o tambiÃ©n te regalaron depa como    ",surprise,x
Saludos    ,admiration,x
"Y afuera de presidencia porque adentro no te dejan pinche ratota, ponte a trabajar huevÃ³n. QuiÃ©rete tantito prÃ­ncipe. No la vas a ganar jajaja  ",amusement,x
"RidÃ­culo, ponte a trabajar en lugar de hacer    ",disgust,x
"4 32 75,5Â mil",neutral,x
Y las denuncias.....puro bla bla....Queremos denuncias    ,neutral,x
Chema    ,neutral,x
"Les gusta hacer caravana con sombrero ajeno, tanto que criticaron y salieron peo.    ",neutral,x
es del prian? Jajajaja no ma mes    ,amusement,x
"60 83 2,4Â M",neutral,x
Â¿Es a la que le vendes fentanilo?    ,curiosity,x
"No muestran pruebas, solo habla y habla, en cambio todos los jaliscienses sabemos lo rata que es ese seÃ±or.    ",neutral,x
"y el doctor ni eso da, par de mÃ©ndigos    ",neutral,x
Viejo hipocrita antes bien pegado a Augusto y ahora a donde mas le conviene.    ,neutral,x
"75 146 5,4Â M",neutral,x
Contratan p eventos VIP de Lemus mil banquetes mÃ¡s de 3 tiempos con bebidas para 2 meses que restan del aÃ±o por mÃ¡s de 1 millÃ³n de pesos mientras los trabajadores de que estarÃ¡n en la RomerÃ­a les darÃ¡n lonches y su chesco con costo de 13 mil pesos seÃ±alÃ³  ,neutral,x
Sigue de aferrado al hueso este tipo perdedor    ,neutral,x
Yo tengo otros datos lambiscon    ,neutral,x
Te falto en Jalisco Juan Carlos Solano que tiene!!  ,sadness,x
"Â¿Y las pruebas? te gusta hablar sin pruebas, puro teatro el tuyo.    ",neutral,x
"PÃ³nganse a chambear, huevones.    ",neutral,x
En CDMX    ,neutral,x
Todos son puercos y trompudos vea el de morena en el.salto en sus cosas personales gasta dinero del.pueblo    ,neutral,x
"1 7 81,4Â mil",neutral,x
     ,neutral,x
"Vea a Harfuch? TambiÃ©n Gatell, no lo omitas. Ã‰l es mucho mejor candidato quÃ© Harfuch, aunque te pese. Tu ni vives en la cdmx, por quÃ© lo apoyas?    ",neutral,x
La pura pus estÃ¡ en    ,neutral,x
Tambien pagan por asesorias no solo banquetes +25 mil pesos ! el raton de Salvador  Caro!  ,neutral,x
"11 124 377,7Â mil",neutral,x
Circula en las REDES...    ,neutral,x
"gastando dinero ajeno, para eso son buenos los perros malditos hdsptm    ",neutral,x
     ,neutral,x
AmÃ©rica Rangel    ,neutral,x
"10 87 646,1Â mil",neutral,x
"Los 3 niveles de gobierno estÃ¡n pal perro, pero el federal si es una charlotada.    ",neutral,x
     ,neutral,x
Â¿QuÃ© mÃ¡s les queda para alcanzar el hueso?    ,curiosity,x
Con que cara    ,neutral,x
es el bueno    ,approval,x
"Ãnimo doc lo bueno que ya se van !
Sigue la 4ta  transformaciÃ³n    ",neutral,x
si de verdad se busca un cambio el debe ganar por mucho !    ,neutral,x
"2 10 74,5Â mil",neutral,x
"Pero ellos no son criminales como otros doc, de todos modos gracias por sacar ese monto (mÃ­nimo relacionado con lo que mueve cierto mÃ©dico de manera ilegal) y por su preocupaciÃ³n!    ",gratitude,x
     ,neutral,x
Lamebotas    ,neutral,x
"Clemente CastaÃ±eda nuestro apoyÃ³ total, serÃ¡ nuestro voto.
Lemus y Frangie artos y cansados la ciudadanÃ­a de lo que robado descaradamente, les saldrÃ¡n mÃ¡s cosas escondidas de sus corruptelas.    ",optimism,x
"8 44 45,3Â mil",neutral,x
Vamos con    ,neutral,x
"Uno de los temas a tratar en nuestra , es la denuncia de cÃ³mo el  ",neutral,x
Por supuesto es la mejor opcion para ser nuestro Gobernador  ,approval,x
Michel lopez    ,neutral,x
5 26 126Â mil,neutral,x
"Jajajjaj pelagatos y lamebotas, cÃ³mo ya no se te hizo con AdÃ¡n Augusto, ahora quieres chayote con Yolanda pero tampoco va llegar jajajaj    ",amusement,x
Excelente y buen dÃ­a.    ,gratitude,x
"Iniciamos nuestra tradicional conferencia de prensa, en este dÃ­a nublado, tan nublado como la administraciÃ³n del gobierno municipal de Guadalajara.    ",approval,x
Yo creo que quieres chayote con Harfuch    ,neutral,x
"Dispendios millonarios realiza â¦ â© en contrataciÃ³n de banquetes. Es decir, comidas y cenas a todo lujo para sus cuates a cargo del dinero de los tapatÃ­os, denuncia hoy â¦  ",neutral,x
"Se diluyen las posibilidades de algunos, solo conozco a uno que ha trabajado por aÃ±os  en la totalidad de los distritos y casi en todos los municipios y es el Ãºltimamente con un trabajo mÃ¡s profesional como lo merece  ",admiration,x
"Quieres a UN CESAR DUARTE, DE REGRESO ?

LA GENTE SIN CONCIENCIA SOCIAL QUIERE DE REGRESO LA CORRUPCION DEL PRIAN !!!

ESTAN PERDIDOS !!!    ",curiosity,x
Chema la trae bien parada!*La bandera 4T*    ,neutral,x
"Â¡Â¡Â¡Viva MÃ©xico!!! viva la 4T. Viva Flor Michel , PrÃ³xima Gobernadora!!!  ",neutral,x
"96 533 1,8Â M",neutral,x
"Jose Maria "" Chema""    ",neutral,x
Cuando tienes un INE a modo. Â¿TodavÃ­a dudas de la dictadura? No se afectÃ³ a ninguno de los preferidos del presidente    ,curiosity,x
"Desde los 70s ya Veracruz era una cueva de narcos y corruptos, ahora te quejas?    ",curiosity,x
Otra es que tÃº mujer te puso lo cuernos y tÃº todo pendejo hasta le llorabas    ,neutral,x
"5 45 60,2Â mil",neutral,x
Especular es lo tuyo    ,neutral,x
Puras teiboleras oficiales de Lopez Obrador    ,neutral,x
"SÃ³lo Tiene la experiencia, trayectoria y principios para gobernar Jalisco  ",admiration,x
"El Power Ranking de Jalisco se encuentra dividido, pues en los dos primeros lugares se encuentran el alcalde de Guadalajara, y en segundo lugar, pero muy de cerca, se encuentra el morenista  ",neutral,x
"3 143 371,2Â mil",neutral,x
". y , el",neutral,x
"Bloqueen los boots por favor, solo votos serios    ",anger,x
". y . Luis Alberto Michel y Alfonso Petersen suben en la actualizaciÃ³n semanal.

Consulta todos los movimientos en:",neutral,x
"No saben de otra forma, es una pena.    ",embarrassment,x
Yo veo en mi cama a tu mami y no digo nada    ,neutral,x
Si es hombre Chema MartÃ­nez y si es mujer Clara CÃ¡rdenas.    ,neutral,x
Yo siempre que puedo le hablo a las personas de que tenemos que hacer el cambio en jalisco. Y que no le crean a los medios todo lo que dicen queriendo poner en mal a nuestro presidente y ala 4T saludos.    ,neutral,x
la mejor opciÃ³n    ,admiration,x
"8 48 241,1Â mil",neutral,x
"dr Hugo , el genocida?    ",curiosity,x
Chema trae pura gente de barrio    ,neutral,x
Mensaje post-visita a la sheinbaum    ,neutral,x
La mejor opciÃ³n para Jalisco    ,approval,x
"115 199 1,6Â M",neutral,x
"Ninguno de los anteriores, se puede    ",neutral,x
"Si queda , vas a ir a pedir chayote a como le hiciste con Arturo NÃºÃ±ez y no te van a dar nada.  ",neutral,x
En YucatÃ¡n no necesitan de Morena    ,neutral,x
"Comprando votos los Michel y Clara , no que muy honestos en Morenaâ€¦. Ah fichitas!  ",disapproval,x
"1.351 18,3Â mil  ",neutral,x
Vamos Chema    ,neutral,x
"Luchemos, Chema MartÃ­nez    ",neutral,x
La respuesta JosÃ© MarÃ­a chema    ,neutral,x
"es y serÃ¡ el bueno para ser candidato por Morena en Jalisco, el asegura la victoria en el estado    ",approval,x
Vamos con SIN BOTS  ,neutral,x
es la mejor opciÃ³n    ,approval,x
"Y sigues.....?
Ya estas claramente tomando partido y eso debilita tu credibilidad como comentarista noticioso 
Que tranza contigo    ",curiosity,x
"2 8 423,8Â mil",neutral,x
"Chema MartÃ­nez, nuestro prÃ³ximo gobernador de Jalisco..    ",neutral,x
"Estamos con hombre capaz, y de palabra, con experiencia en el servicio pÃºblico.  ",neutral,x
Por sin pensarlo  ,neutral,x
Yo prefiero a    ,approval,x
4 22 110Â mil,neutral,x
JosÃ© MarÃ­a MartÃ­nez    ,neutral,x
Vamos contigo Chema MartÃ­nez    ,neutral,x
Chema martinez    ,neutral,x
Clara Brugada debe ser la candidata en CDMX si el dedazo por el policia no se consuma    ,neutral,x
"242 308 9,7Â M",neutral,x
"No puede cerrar la semana sin decirle Sr. corrupto que ya deberÃ­a desaparecer de la polÃ­tica, no le haya, no sabe ni quÃ© show y que sigue perdiendo dÃ­a con dÃ­a la poca, muy poquÃ­sima dignidad que le queda.    ",disappointment,x
Chema la mejor opcion    ,optimism,x
Lo dice el amigo de los narcos.    ,neutral,x
"SerÃ¡s pndejo, maiceado y chayotero! Por eso lo pasas de ser lo que eres, cangrejo!    ",caring,x
Chema es la mejor opciÃ³n para Jalisco. Vamos con todo chema por un pueblo humanista y mejor calidad de vida para los ciudadanos    ,approval,x
Chinga tÃº madre ya vez si no vez tus cuernos menos a la momia de CDMX jajajaja jajajaja    ,amusement,x
